,Country Name,Year,Value
0,Albania,1985,7.0262398720000006
1,Argentina,1985,35.64609909
2,Australia,1985,27.78528023
3,Austria,1985,25.56060982
4,"Bahamas, The",1985,15.00415993
5,Bahrain,1985,12.16149998
6,Bangladesh,1985,4.9826898569999996
7,Barbados,1985,19.36499977
8,Belarus,1985,43.7447319
9,Belgium,1985,30.95516014
10,Benin,1985,1.9843000169999998
11,Botswana,1985,1.832229972
12,Bulgaria,1985,17.06952095
13,Burkina Faso,1985,0.593140006
14,Burundi,1985,0.593039989
15,Cambodia,1985,0.251659989
16,Cameroon,1985,2.080169916
17,Central African Republic,1985,1.1159800290000002
18,Chad,1985,0.391099989
19,Chile,1985,15.9152298
20,China,1985,2.4754700659999997
21,Colombia,1985,11.07277012
22,"Congo, Dem. Rep.",1985,1.4422899480000002
23,"Congo, Rep.",1985,5.8091301920000005
24,Costa Rica,1985,21.90788078
25,Cote d'Ivoire,1985,2.434200048
26,Cuba,1985,18.05867958
27,Cyprus,1985,3.9642300610000003
28,Czech Republic,1985,16.32967949
29,Denmark,1985,28.83612061
30,Dominica,1985,0.712930024
31,Ecuador,1985,31.73006058
32,"Egypt, Arab Rep.",1985,18.66448021
33,El Salvador,1985,15.71860027
34,Fiji,1985,3.131180048
35,Finland,1985,31.96208
36,France,1985,29.02795982
37,Greece,1985,22.76400948
38,Guatemala,1985,6.7785801889999995
39,Guinea,1985,2.449500084
40,Guyana,1985,2.70133996
41,Honduras,1985,8.715310097
42,Hungary,1985,16.04810905
43,Iceland,1985,20.89934921
44,India,1985,5.8495101929999995
45,Indonesia,1985,6.1451301570000005
46,Iraq,1985,10.36392975
47,Ireland,1985,21.37178993
48,Italy,1985,25.79003906
49,Japan,1985,29.02973938
50,Jordan,1985,20.37988091
51,Kenya,1985,1.277920008
52,"Korea, Rep.",1985,31.58513069
53,Kuwait,1985,15.03003025
54,Lao PDR,1985,1.4599299430000001
55,Latvia,1985,23.54714966
56,Lebanon,1985,26.34833908
57,Lesotho,1985,1.279989958
58,Libya,1985,9.513170242000001
59,Luxembourg,1985,2.874880075
60,"Macedonia, FYR",1985,22.84127045
61,Madagascar,1985,4.094530106000001
62,Malawi,1985,0.46560999799999997
63,Malaysia,1985,5.596720219
64,Mali,1985,1.101250052
65,Malta,1985,5.172480106
66,Mauritania,1985,1.682209969
67,Mauritius,1985,1.065299988
68,Mongolia,1985,23.75942039
69,Mozambique,1985,0.121799998
70,Myanmar,1985,4.794370174
71,Nepal,1985,3.424000025
72,Netherlands,1985,30.61758041
73,New Zealand,1985,32.12837982
74,Nicaragua,1985,8.31637001
75,Niger,1985,0.553749979
76,Nigeria,1985,3.389139891
77,Norway,1985,29.8101902
78,Oman,1985,0.316020012
79,Panama,1985,24.29512978
80,Papua New Guinea,1985,1.512269974
81,Paraguay,1985,9.115880013
82,Peru,1985,22.03988075
83,Philippines,1985,27.75008011
84,Poland,1985,16.26024055
85,Portugal,1985,13.8476696
86,Qatar,1985,16.78953934
87,Romania,1985,11.73655033
88,Russian Federation,1985,
89,Rwanda,1985,
90,Saudi Arabia,1985,
91,Senegal,1985,
92,Sierra Leone,1985,
93,Slovenia,1985,
94,Spain,1985,
95,Sri Lanka,1985,
96,St. Kitts and Nevis,1985,
97,St. Lucia,1985,
98,Suriname,1985,
99,Swaziland,1985,
100,Sweden,1985,
101,Switzerland,1985,
102,Syrian Arab Republic,1985,
103,Tanzania,1985,
104,Thailand,1985,
105,Tonga,1985,
106,Trinidad and Tobago,1985,
107,Tunisia,1985,
108,Turkey,1985,
109,Uganda,1985,
110,Ukraine,1985,
111,United Arab Emirates,1985,
112,United Kingdom,1985,
113,United States,1985,
114,"Venezuela, RB",1985,
115,Zimbabwe,1985,
116,Albania,1986,7.221590042000001
117,Argentina,1986,37.51216888
118,Australia,1986,29.35474014
119,Austria,1986,26.74003983
120,"Bahamas, The",1986,17.45377922
121,Bahrain,1986,12.71714973
122,Bangladesh,1986,4.843900204
123,Barbados,1986,
124,Belarus,1986,44.74734879
125,Belgium,1986,31.76913071
126,Benin,1986,2.377569914
127,Botswana,1986,2.186749935
128,Bulgaria,1986,18.73819923
129,Burkina Faso,1986,0.611819983
130,Burundi,1986,0.6470599770000001
131,Cambodia,1986,0.273279995
132,Cameroon,1986,
133,Central African Republic,1986,1.138910055
134,Chad,1986,
135,Chile,1986,17.02347946
136,China,1986,3.0168399810000004
137,Colombia,1986,11.64251041
138,"Congo, Dem. Rep.",1986,1.4813599590000002
139,"Congo, Rep.",1986,5.7319102289999995
140,Costa Rica,1986,22.87523079
141,Cote d'Ivoire,1986,
142,Cuba,1986,19.9155407
143,Cyprus,1986,4.834849834
144,Czech Republic,1986,16.15712929
145,Denmark,1986,29.111919399999994
146,Dominica,1986,
147,Ecuador,1986,
148,"Egypt, Arab Rep.",1986,18.61828995
149,El Salvador,1986,16.214700699999998
150,Fiji,1986,3.060499907
151,Finland,1986,34.10874176
152,France,1986,29.57323074
153,Greece,1986,24.19643021
154,Guatemala,1986,7.086140156
155,Guinea,1986,1.980970025
156,Guyana,1986,2.76631999
157,Honduras,1986,
158,Hungary,1986,16.10758018
159,Iceland,1986,21.32345963
160,India,1986,6.005340099
161,Indonesia,1986,6.396160126
162,Iraq,1986,11.40898037
163,Ireland,1986,22.63466072
164,Italy,1986,25.60576057
165,Japan,1986,28.01094055
166,Jordan,1986,19.38841057
167,Kenya,1986,
168,"Korea, Rep.",1986,34.10005188
169,Kuwait,1986,15.87230968
170,Lao PDR,1986,1.46923995
171,Latvia,1986,23.16786957
172,Lebanon,1986,29.97726059
173,Lesotho,1986,1.316310048
174,Libya,1986,
175,Luxembourg,1986,2.6026101109999997
176,"Macedonia, FYR",1986,21.86186028
177,Madagascar,1986,4.032000065
178,Malawi,1986,0.457269996
179,Malaysia,1986,6.532690047999999
180,Mali,1986,0.984799981
181,Malta,1986,5.684539795
182,Mauritania,1986,2.620079994
183,Mauritius,1986,0.993600011
184,Mongolia,1986,23.48467064
185,Mozambique,1986,
186,Myanmar,1986,4.440480232
187,Nepal,1986,4.808889866
188,Netherlands,1986,31.59052086
189,New Zealand,1986,34.85385895
190,Nicaragua,1986,7.5269498829999995
191,Niger,1986,
192,Nigeria,1986,3.547130108
193,Norway,1986,29.629049300000002
194,Oman,1986,0.826240003
195,Panama,1986,26.69705009
196,Papua New Guinea,1986,1.859009981
197,Paraguay,1986,8.770350456000001
198,Peru,1986,25.30493927
199,Philippines,1986,24.64109993
200,Poland,1986,16.88377953
201,Portugal,1986,12.85820007
202,Qatar,1986,18.53624916
203,Romania,1986,10.89381981
204,Russian Federation,1986,
205,Rwanda,1986,
206,Saudi Arabia,1986,
207,Senegal,1986,
208,Sierra Leone,1986,
209,Slovenia,1986,
210,Spain,1986,
211,Sri Lanka,1986,
212,St. Kitts and Nevis,1986,
213,St. Lucia,1986,
214,Suriname,1986,
215,Swaziland,1986,
216,Sweden,1986,
217,Switzerland,1986,
218,Syrian Arab Republic,1986,
219,Tanzania,1986,
220,Thailand,1986,
221,Tonga,1986,
222,Trinidad and Tobago,1986,
223,Tunisia,1986,
224,Turkey,1986,
225,Uganda,1986,
226,Ukraine,1986,
227,United Arab Emirates,1986,
228,United Kingdom,1986,
229,United States,1986,
230,"Venezuela, RB",1986,
231,Zimbabwe,1986,
232,Albania,1987,7.327420235
233,Argentina,1987,39.27062988
234,Australia,1987,29.497249600000004
235,Austria,1987,27.85111046
236,"Bahamas, The",1987,19.36623955
237,Bahrain,1987,9.544130325
238,Bangladesh,1987,4.190859795
239,Barbados,1987,
240,Belarus,1987,45.76441956
241,Belgium,1987,33.19422913
242,Benin,1987,2.25545001
243,Botswana,1987,2.437259912
244,Bulgaria,1987,20.78952026
245,Burkina Faso,1987,0.63894999
246,Burundi,1987,0.628679991
247,Cambodia,1987,
248,Cameroon,1987,2.344899893
249,Central African Republic,1987,1.033740044
250,Chad,1987,
251,Chile,1987,17.64481926
252,China,1987,3.157269955
253,Colombia,1987,12.04423046
254,"Congo, Dem. Rep.",1987,1.6141899819999999
255,"Congo, Rep.",1987,5.707709789
256,Costa Rica,1987,24.73472023
257,Cote d'Ivoire,1987,2.682529926
258,Cuba,1987,21.9482193
259,Cyprus,1987,5.429480076
260,Czech Republic,1987,16.46445084
261,Denmark,1987,29.63172913
262,Dominica,1987,
263,Ecuador,1987,
264,"Egypt, Arab Rep.",1987,18.79256058
265,El Salvador,1987,
266,Fiji,1987,
267,Finland,1987,36.08156967
268,France,1987,29.97680092
269,Greece,1987,25.95046997
270,Guatemala,1987,
271,Guinea,1987,1.49406004
272,Guyana,1987,
273,Honduras,1987,8.33728981
274,Hungary,1987,15.67918968
275,Iceland,1987,21.58485985
276,India,1987,6.346849917999999
277,Indonesia,1987,7.589809895
278,Iraq,1987,10.87320995
279,Ireland,1987,24.24700928
280,Italy,1987,24.83555031
281,Japan,1987,28.48558998
282,Jordan,1987,20.89950943
283,Kenya,1987,1.4614599940000002
284,"Korea, Rep.",1987,35.24647903
285,Kuwait,1987,15.89227962
286,Lao PDR,1987,
287,Latvia,1987,23.09608078
288,Lebanon,1987,32.118640899999995
289,Lesotho,1987,1.531579971
290,Libya,1987,
291,Luxembourg,1987,2.438940048
292,"Macedonia, FYR",1987,20.34148026
293,Madagascar,1987,3.582299948
294,Malawi,1987,0.462269992
295,Malaysia,1987,7.135970116
296,Mali,1987,0.7992399929999999
297,Malta,1987,5.780970097000001
298,Mauritania,1987,3.035860062
299,Mauritius,1987,1.406679988
300,Mongolia,1987,22.67358971
301,Mozambique,1987,0.20387999699999998
302,Myanmar,1987,6.228219986
303,Nepal,1987,5.000070095
304,Netherlands,1987,31.10819054
305,New Zealand,1987,36.47322083
306,Nicaragua,1987,7.383269787000001
307,Niger,1987,0.573210001
308,Nigeria,1987,3.481280088
309,Norway,1987,32.05004883
310,Oman,1987,1.702870011
311,Panama,1987,23.38779068
312,Papua New Guinea,1987,
313,Paraguay,1987,8.251070022999999
314,Peru,1987,26.46632004
315,Philippines,1987,23.37438011
316,Poland,1987,17.40545082
317,Portugal,1987,16.29096985
318,Qatar,1987,17.96931076
319,Romania,1987,9.914259911
320,Russian Federation,1987,
321,Rwanda,1987,
322,Saudi Arabia,1987,
323,Senegal,1987,
324,Sierra Leone,1987,
325,Slovenia,1987,
326,Spain,1987,
327,Sri Lanka,1987,
328,St. Kitts and Nevis,1987,
329,St. Lucia,1987,
330,Suriname,1987,
331,Swaziland,1987,
332,Sweden,1987,
333,Switzerland,1987,
334,Syrian Arab Republic,1987,
335,Tanzania,1987,
336,Thailand,1987,
337,Tonga,1987,
338,Trinidad and Tobago,1987,
339,Tunisia,1987,
340,Turkey,1987,
341,Uganda,1987,
342,Ukraine,1987,
343,United Arab Emirates,1987,
344,United Kingdom,1987,
345,United States,1987,
346,"Venezuela, RB",1987,
347,Zimbabwe,1987,
348,Albania,1988,7.738810062000001
349,Argentina,1988,
350,Australia,1988,31.27886963
351,Austria,1988,29.40320969
352,"Bahamas, The",1988,20.94272041
353,Bahrain,1988,13.29312992
354,Bangladesh,1988,3.600169897
355,Barbados,1988,
356,Belarus,1988,46.70534134
357,Belgium,1988,34.3397789
358,Benin,1988,2.188829899
359,Botswana,1988,
360,Bulgaria,1988,22.58201027
361,Burkina Faso,1988,0.678569973
362,Burundi,1988,0.742799997
363,Cambodia,1988,
364,Cameroon,1988,2.513639927
365,Central African Republic,1988,1.1417200570000001
366,Chad,1988,
367,Chile,1988,18.404199600000002
368,China,1988,3.12477994
369,Colombia,1988,12.71378994
370,"Congo, Dem. Rep.",1988,1.812469959
371,"Congo, Rep.",1988,6.035620213
372,Costa Rica,1988,24.73263931
373,Cote d'Ivoire,1988,
374,Cuba,1988,22.65875053
375,Cyprus,1988,6.7550997729999995
376,Czech Republic,1988,16.4979496
377,Denmark,1988,30.61252022
378,Dominica,1988,
379,Ecuador,1988,28.2625103
380,"Egypt, Arab Rep.",1988,18.46659088
381,El Salvador,1988,16.37812042
382,Fiji,1988,
383,Finland,1988,38.13050079
384,France,1988,30.93821907
385,Greece,1988,24.53198051
386,Guatemala,1988,
387,Guinea,1988,1.284980059
388,Guyana,1988,4.464449883
389,Honduras,1988,9.294389725
390,Hungary,1988,15.28649998
391,Iceland,1988,21.774190899999997
392,India,1988,5.5446200370000005
393,Indonesia,1988,6.863800049
394,Iraq,1988,11.16154957
395,Ireland,1988,25.63986015
396,Italy,1988,26.48111916
397,Japan,1988,29.24832916
398,Jordan,1988,18.54803085
399,Kenya,1988,
400,"Korea, Rep.",1988,35.70053101
401,Kuwait,1988,15.75866032
402,Lao PDR,1988,1.363309979
403,Latvia,1988,23.56458092
404,Lebanon,1988,
405,Lesotho,1988,1.6246800419999998
406,Libya,1988,
407,Luxembourg,1988,
408,"Macedonia, FYR",1988,19.41437912
409,Madagascar,1988,3.5918600560000002
410,Malawi,1988,0.441709995
411,Malaysia,1988,7.215149879
412,Mali,1988,
413,Malta,1988,5.929359913
414,Mauritania,1988,2.974849939
415,Mauritius,1988,1.855599999
416,Mongolia,1988,22.21582031
417,Mozambique,1988,
418,Myanmar,1988,5.276450157
419,Nepal,1988,5.585730076
420,Netherlands,1988,32.27363968
421,New Zealand,1988,40.09994125
422,Nicaragua,1988,
423,Niger,1988,
424,Nigeria,1988,3.854150057
425,Norway,1988,32.29005814
426,Oman,1988,2.534159899
427,Panama,1988,21.25242996
428,Papua New Guinea,1988,
429,Paraguay,1988,8.125479698
430,Peru,1988,28.18749046
431,Philippines,1988,24.64933014
432,Poland,1988,18.19570923
433,Portugal,1988,
434,Qatar,1988,17.66435051
435,Romania,1988,9.044019699
436,Russian Federation,1988,
437,Rwanda,1988,
438,Saudi Arabia,1988,
439,Senegal,1988,
440,Sierra Leone,1988,
441,Slovenia,1988,
442,Spain,1988,
443,Sri Lanka,1988,
444,St. Kitts and Nevis,1988,
445,St. Lucia,1988,
446,Suriname,1988,
447,Swaziland,1988,
448,Sweden,1988,
449,Switzerland,1988,
450,Syrian Arab Republic,1988,
451,Tanzania,1988,
452,Thailand,1988,
453,Tonga,1988,
454,Trinidad and Tobago,1988,
455,Tunisia,1988,
456,Turkey,1988,
457,Uganda,1988,
458,Ukraine,1988,
459,United Arab Emirates,1988,
460,United Kingdom,1988,
461,United States,1988,
462,"Venezuela, RB",1988,
463,Zimbabwe,1988,
464,Albania,1989,8.149889946
465,Argentina,1989,
466,Australia,1989,32.40879822
467,Austria,1989,30.62068939
468,"Bahamas, The",1989,
469,Bahrain,1989,
470,Bangladesh,1989,3.5609300139999998
471,Barbados,1989,16.81125069
472,Belarus,1989,47.33892059
473,Belgium,1989,36.04117966
474,Benin,1989,2.328530073
475,Botswana,1989,
476,Bulgaria,1989,25.04838943
477,Burkina Faso,1989,0.7544299959999999
478,Burundi,1989,0.742540002
479,Cambodia,1989,0.604759991
480,Cameroon,1989,2.504920006
481,Central African Republic,1989,1.251139998
482,Chad,1989,0.63924998
483,Chile,1989,
484,China,1989,3.0324299339999996
485,Colombia,1989,13.32588959
486,"Congo, Dem. Rep.",1989,2.0467500690000002
487,"Congo, Rep.",1989,4.992300033999999
488,Costa Rica,1989,26.40582085
489,Cote d'Ivoire,1989,
490,Cuba,1989,21.76705933
491,Cyprus,1989,7.934470177000001
492,Czech Republic,1989,16.31851959
493,Denmark,1989,31.87900925
494,Dominica,1989,0.84179002
495,Ecuador,1989,24.79635048
496,"Egypt, Arab Rep.",1989,15.90765953
497,El Salvador,1989,16.89248085
498,Fiji,1989,5.142670155
499,Finland,1989,41.01773071
500,France,1989,34.42588043
501,Greece,1989,24.16452026
502,Guatemala,1989,
503,Guinea,1989,1.3210300209999999
504,Guyana,1989,
505,Honduras,1989,9.276200294
506,Hungary,1989,14.83152962
507,Iceland,1989,23.40426064
508,India,1989,5.759439945
509,Indonesia,1989,7.930920124
510,Iraq,1989,12.26984024
511,Ireland,1989,26.83999062
512,Italy,1989,28.062759399999997
513,Japan,1989,29.51152039
514,Jordan,1989,20.61327934
515,Kenya,1989,1.509439945
516,"Korea, Rep.",1989,35.92066956
517,Kuwait,1989,15.08281994
518,Lao PDR,1989,
519,Latvia,1989,24.04898071
520,Lebanon,1989,
521,Lesotho,1989,1.573549986
522,Libya,1989,
523,Luxembourg,1989,
524,"Macedonia, FYR",1989,18.12252045
525,Madagascar,1989,3.546139956
526,Malawi,1989,0.45460999
527,Malaysia,1989,6.522089958
528,Mali,1989,0.641629994
529,Malta,1989,6.976069927
530,Mauritania,1989,3.1112101080000003
531,Mauritius,1989,1.900329947
532,Mongolia,1989,20.15611076
533,Mozambique,1989,
534,Myanmar,1989,5.172669888
535,Nepal,1989,5.84469986
536,Netherlands,1989,32.80173874
537,New Zealand,1989,42.84614944
538,Nicaragua,1989,
539,Niger,1989,0.616119981
540,Nigeria,1989,4.122409821000001
541,Norway,1989,34.25194931
542,Oman,1989,3.26244998
543,Panama,1989,20.44702911
544,Papua New Guinea,1989,
545,Paraguay,1989,7.989079952000001
546,Peru,1989,29.59386063
547,Philippines,1989,26.13372993
548,Poland,1989,19.84487915
549,Portugal,1989,
550,Qatar,1989,18.84963036
551,Romania,1989,8.527810097
552,Russian Federation,1989,
553,Rwanda,1989,
554,Saudi Arabia,1989,
555,Senegal,1989,
556,Sierra Leone,1989,
557,Slovenia,1989,
558,Spain,1989,
559,Sri Lanka,1989,
560,St. Kitts and Nevis,1989,
561,St. Lucia,1989,
562,Suriname,1989,
563,Swaziland,1989,
564,Sweden,1989,
565,Switzerland,1989,
566,Syrian Arab Republic,1989,
567,Tanzania,1989,
568,Thailand,1989,
569,Tonga,1989,
570,Trinidad and Tobago,1989,
571,Tunisia,1989,
572,Turkey,1989,
573,Uganda,1989,
574,Ukraine,1989,
575,United Arab Emirates,1989,
576,United Kingdom,1989,
577,United States,1989,
578,"Venezuela, RB",1989,
579,Zimbabwe,1989,
580,Albania,1990,8.369110107000001
581,Argentina,1990,
582,Australia,1990,35.08403015
583,Austria,1990,32.57228851
584,"Bahamas, The",1990,
585,Bahrain,1990,
586,Bangladesh,1990,4.088009834
587,Barbados,1990,16.75488091
588,Belarus,1990,48.77965927
589,Belgium,1990,38.33956146
590,Benin,1990,2.122479916
591,Botswana,1990,
592,Bulgaria,1990,26.19759941
593,Burkina Faso,1990,0.7560600040000001
594,Burundi,1990,0.703069985
595,Cambodia,1990,0.631340027
596,Cameroon,1990,2.858259916
597,Central African Republic,1990,1.386430025
598,Chad,1990,
599,Chile,1990,
600,China,1990,3.0124700069999997
601,Colombia,1990,13.87662029
602,"Congo, Dem. Rep.",1990,2.1498000619999997
603,"Congo, Rep.",1990,4.903699875
604,Costa Rica,1990,26.74859047
605,Cote d'Ivoire,1990,
606,Cuba,1990,21.12830925
607,Cyprus,1990,9.027239799
608,Czech Republic,1990,16.16942024
609,Denmark,1990,34.12242126
610,Dominica,1990,
611,Ecuador,1990,19.54109001
612,"Egypt, Arab Rep.",1990,14.89008045
613,El Salvador,1990,16.07896996
614,Fiji,1990,
615,Finland,1990,44.50114059
616,France,1990,36.96326065
617,Greece,1990,24.93856049
618,Guatemala,1990,
619,Guinea,1990,1.207980037
620,Guyana,1990,5.789060116
621,Honduras,1990,8.908670425
622,Hungary,1990,14.68564034
623,Iceland,1990,25.59647942
624,India,1990,5.956150055
625,Indonesia,1990,8.37553978
626,Iraq,1990,
627,Ireland,1990,27.41753006
628,Italy,1990,29.54133987
629,Japan,1990,29.74918938
630,Jordan,1990,20.45195961
631,Kenya,1990,
632,"Korea, Rep.",1990,36.87472916
633,Kuwait,1990,11.99489975
634,Lao PDR,1990,1.132969975
635,Latvia,1990,24.865629199999997
636,Lebanon,1990,
637,Lesotho,1990,1.303509951
638,Libya,1990,11.40909958
639,Luxembourg,1990,
640,"Macedonia, FYR",1990,16.62268066
641,Madagascar,1990,3.4386799339999996
642,Malawi,1990,0.531729996
643,Malaysia,1990,7.1897301670000004
644,Mali,1990,0.657670021
645,Malta,1990,10.38504028
646,Mauritania,1990,3.025160074
647,Mauritius,1990,3.0411698819999997
648,Mongolia,1990,18.19734955
649,Mozambique,1990,
650,Myanmar,1990,5.038169861
651,Nepal,1990,5.220399857
652,Netherlands,1990,35.146541600000006
653,New Zealand,1990,39.37844086
654,Nicaragua,1990,7.727320194
655,Niger,1990,0.7413300279999999
656,Nigeria,1990,
657,Norway,1990,38.3710289
658,Oman,1990,4.12278986
659,Panama,1990,20.9908905
660,Papua New Guinea,1990,
661,Paraguay,1990,8.335590363
662,Peru,1990,30.12070084
663,Philippines,1990,24.58946037
664,Poland,1990,20.38055992
665,Portugal,1990,20.01486969
666,Qatar,1990,20.19857979
667,Romania,1990,8.406990051000001
668,Russian Federation,1990,
669,Rwanda,1990,
670,Saudi Arabia,1990,
671,Senegal,1990,
672,Sierra Leone,1990,
673,Slovenia,1990,
674,Spain,1990,
675,Sri Lanka,1990,
676,St. Kitts and Nevis,1990,
677,St. Lucia,1990,
678,Suriname,1990,
679,Swaziland,1990,
680,Sweden,1990,
681,Switzerland,1990,
682,Syrian Arab Republic,1990,
683,Tanzania,1990,
684,Thailand,1990,
685,Tonga,1990,
686,Trinidad and Tobago,1990,
687,Tunisia,1990,
688,Turkey,1990,
689,Uganda,1990,
690,Ukraine,1990,
691,United Arab Emirates,1990,
692,United Kingdom,1990,
693,United States,1990,
694,"Venezuela, RB",1990,
695,Zimbabwe,1990,
696,Albania,1991,8.859930038
697,Argentina,1991,38.22399902
698,Australia,1991,38.01018143
699,Austria,1991,34.73540878
700,"Bahamas, The",1991,
701,Bahrain,1991,17.22944069
702,Bangladesh,1991,
703,Barbados,1991,26.12435913
704,Belarus,1991,47.65230179
705,Belgium,1991,39.91775131
706,Benin,1991,2.420840025
707,Botswana,1991,4.185070038
708,Bulgaria,1991,31.03787041
709,Burkina Faso,1991,0.7009800079999999
710,Burundi,1991,0.787150025
711,Cambodia,1991,0.747590005
712,Cameroon,1991,3.156830072
713,Central African Republic,1991,1.4903199669999998
714,Chad,1991,
715,Chile,1991,20.88331985
716,China,1991,2.93091011
717,Colombia,1991,14.69287968
718,"Congo, Dem. Rep.",1991,2.501909971
719,"Congo, Rep.",1991,4.812679768
720,Costa Rica,1991,28.877180100000004
721,Cote d'Ivoire,1991,
722,Cuba,1991,21.16641998
723,Cyprus,1991,10.12467003
724,Czech Republic,1991,16.07747078
725,Denmark,1991,36.48846054
726,Dominica,1991,5.887989997999999
727,Ecuador,1991,19.95830917
728,"Egypt, Arab Rep.",1991,12.6208601
729,El Salvador,1991,17.35811996
730,Fiji,1991,11.79102039
731,Finland,1991,48.92792892
732,France,1991,39.48389816
733,Greece,1991,36.33464813
734,Guatemala,1991,
735,Guinea,1991,1.051040053
736,Guyana,1991,
737,Honduras,1991,8.990010262
738,Hungary,1991,14.52085972
739,Iceland,1991,24.92248917
740,India,1991,6.038839817
741,Indonesia,1991,8.613180161
742,Iraq,1991,
743,Ireland,1991,27.93033981
744,Italy,1991,31.77528954
745,Japan,1991,29.77436066
746,Jordan,1991,22.19506073
747,Kenya,1991,
748,"Korea, Rep.",1991,37.93350983
749,Kuwait,1991,
750,Lao PDR,1991,
751,Latvia,1991,25.056840899999997
752,Lebanon,1991,
753,Lesotho,1991,1.326179981
754,Libya,1991,
755,Luxembourg,1991,4.789669991
756,"Macedonia, FYR",1991,15.26622963
757,Madagascar,1991,3.204080105
758,Malawi,1991,0.541689992
759,Malaysia,1991,7.9816598889999995
