Country Name,Year,Value
Albania,1985,7.026239872
Argentina,1985,35.64609909
Australia,1985,27.78528023
Austria,1985,25.56060982
"Bahamas, The",1985,15.00415993
Bahrain,1985,12.16149998
Bangladesh,1985,4.982689857
Barbados,1985,19.36499977
Belarus,1985,43.7447319
Belgium,1985,30.95516014
Benin,1985,1.984300017
Botswana,1985,1.832229972
Bulgaria,1985,17.06952095
Burkina Faso,1985,0.593140006
Burundi,1985,0.593039989
Cambodia,1985,0.251659989
Cameroon,1985,2.080169916
Central African Republic,1985,1.115980029
Chad,1985,0.391099989
Chile,1985,15.9152298
China,1985,2.475470066
Colombia,1985,11.07277012
"Congo, Dem. Rep.",1985,1.442289948
"Congo, Rep.",1985,5.809130192
Costa Rica,1985,21.90788078
Cote d'Ivoire,1985,2.434200048
Cuba,1985,18.05867958
Cyprus,1985,3.964230061
Czech Republic,1985,16.32967949
Denmark,1985,28.83612061
Dominica,1985,0.712930024
Ecuador,1985,31.73006058
"Egypt, Arab Rep.",1985,18.66448021
El Salvador,1985,15.71860027
Fiji,1985,3.131180048
Finland,1985,31.96208
France,1985,29.02795982
Greece,1985,22.76400948
Guatemala,1985,6.778580189
Guinea,1985,2.449500084
Guyana,1985,2.70133996
Honduras,1985,8.715310097
Hungary,1985,16.04810905
Iceland,1985,20.89934921
India,1985,5.849510193
Indonesia,1985,6.145130157
Iraq,1985,10.36392975
Ireland,1985,21.37178993
Italy,1985,25.79003906
Japan,1985,29.02973938
Jordan,1985,20.37988091
Kenya,1985,1.277920008
"Korea, Rep.",1985,31.58513069
Kuwait,1985,15.03003025
Lao PDR,1985,1.459929943
Latvia,1985,23.54714966
Lebanon,1985,26.34833908
Lesotho,1985,1.279989958
Libya,1985,9.513170242
Luxembourg,1985,2.874880075
"Macedonia, FYR",1985,22.84127045
Madagascar,1985,4.094530106
Malawi,1985,0.465609998
Malaysia,1985,5.596720219
Mali,1985,1.101250052
Malta,1985,5.172480106
Mauritania,1985,1.682209969
Mauritius,1985,1.065299988
Mongolia,1985,23.75942039
Mozambique,1985,0.121799998
Myanmar,1985,4.794370174
Nepal,1985,3.424000025
Netherlands,1985,30.61758041
New Zealand,1985,32.12837982
Nicaragua,1985,8.31637001
Niger,1985,0.553749979
Nigeria,1985,3.389139891
Norway,1985,29.8101902
Oman,1985,0.316020012
Panama,1985,24.29512978
Papua New Guinea,1985,1.512269974
Paraguay,1985,9.115880013
Peru,1985,22.03988075
Philippines,1985,27.75008011
Poland,1985,16.26024055
Portugal,1985,13.8476696
Qatar,1985,16.78953934
Romania,1985,11.73655033
Russian Federation,1985,
Rwanda,1985,
Saudi Arabia,1985,
Senegal,1985,
Sierra Leone,1985,
Slovenia,1985,
Spain,1985,
Sri Lanka,1985,
St. Kitts and Nevis,1985,
St. Lucia,1985,
Suriname,1985,
Swaziland,1985,
Sweden,1985,
Switzerland,1985,
Syrian Arab Republic,1985,
Tanzania,1985,
Thailand,1985,
Tonga,1985,
Trinidad and Tobago,1985,
Tunisia,1985,
Turkey,1985,
Uganda,1985,
Ukraine,1985,
United Arab Emirates,1985,
United Kingdom,1985,
United States,1985,
"Venezuela, RB",1985,
Zimbabwe,1985,
Albania,1986,7.221590042
Argentina,1986,37.51216888
Australia,1986,29.35474014
Austria,1986,26.74003983
"Bahamas, The",1986,17.45377922
Bahrain,1986,12.71714973
Bangladesh,1986,4.843900204
Barbados,1986,
Belarus,1986,44.74734879
Belgium,1986,31.76913071
Benin,1986,2.377569914
Botswana,1986,2.186749935
Bulgaria,1986,18.73819923
Burkina Faso,1986,0.611819983
Burundi,1986,0.647059977
Cambodia,1986,0.273279995
Cameroon,1986,
Central African Republic,1986,1.138910055
Chad,1986,
Chile,1986,17.02347946
China,1986,3.016839981
Colombia,1986,11.64251041
"Congo, Dem. Rep.",1986,1.481359959
"Congo, Rep.",1986,5.731910229
Costa Rica,1986,22.87523079
Cote d'Ivoire,1986,
Cuba,1986,19.9155407
Cyprus,1986,4.834849834
Czech Republic,1986,16.15712929
Denmark,1986,29.1119194
Dominica,1986,
Ecuador,1986,
"Egypt, Arab Rep.",1986,18.61828995
El Salvador,1986,16.2147007
Fiji,1986,3.060499907
Finland,1986,34.10874176
France,1986,29.57323074
Greece,1986,24.19643021
Guatemala,1986,7.086140156
Guinea,1986,1.980970025
Guyana,1986,2.76631999
Honduras,1986,
Hungary,1986,16.10758018
Iceland,1986,21.32345963
India,1986,6.005340099
Indonesia,1986,6.396160126
Iraq,1986,11.40898037
Ireland,1986,22.63466072
Italy,1986,25.60576057
Japan,1986,28.01094055
Jordan,1986,19.38841057
Kenya,1986,
"Korea, Rep.",1986,34.10005188
Kuwait,1986,15.87230968
Lao PDR,1986,1.46923995
Latvia,1986,23.16786957
Lebanon,1986,29.97726059
Lesotho,1986,1.316310048
Libya,1986,
Luxembourg,1986,2.602610111
"Macedonia, FYR",1986,21.86186028
Madagascar,1986,4.032000065
Malawi,1986,0.457269996
Malaysia,1986,6.532690048
Mali,1986,0.984799981
Malta,1986,5.684539795
Mauritania,1986,2.620079994
Mauritius,1986,0.993600011
Mongolia,1986,23.48467064
Mozambique,1986,
Myanmar,1986,4.440480232
Nepal,1986,4.808889866
Netherlands,1986,31.59052086
New Zealand,1986,34.85385895
Nicaragua,1986,7.526949883
Niger,1986,
Nigeria,1986,3.547130108
Norway,1986,29.6290493
Oman,1986,0.826240003
Panama,1986,26.69705009
Papua New Guinea,1986,1.859009981
Paraguay,1986,8.770350456
Peru,1986,25.30493927
Philippines,1986,24.64109993
Poland,1986,16.88377953
Portugal,1986,12.85820007
Qatar,1986,18.53624916
Romania,1986,10.89381981
Russian Federation,1986,
Rwanda,1986,
Saudi Arabia,1986,
Senegal,1986,
Sierra Leone,1986,
Slovenia,1986,
Spain,1986,
Sri Lanka,1986,
St. Kitts and Nevis,1986,
St. Lucia,1986,
Suriname,1986,
Swaziland,1986,
Sweden,1986,
Switzerland,1986,
Syrian Arab Republic,1986,
Tanzania,1986,
Thailand,1986,
Tonga,1986,
Trinidad and Tobago,1986,
Tunisia,1986,
Turkey,1986,
Uganda,1986,
Ukraine,1986,
United Arab Emirates,1986,
United Kingdom,1986,
United States,1986,
"Venezuela, RB",1986,
Zimbabwe,1986,
Albania,1987,7.327420235
Argentina,1987,39.27062988
Australia,1987,29.4972496
Austria,1987,27.85111046
"Bahamas, The",1987,19.36623955
Bahrain,1987,9.544130325
Bangladesh,1987,4.190859795
Barbados,1987,
Belarus,1987,45.76441956
Belgium,1987,33.19422913
Benin,1987,2.25545001
Botswana,1987,2.437259912
Bulgaria,1987,20.78952026
Burkina Faso,1987,0.63894999
Burundi,1987,0.628679991
Cambodia,1987,
Cameroon,1987,2.344899893
Central African Republic,1987,1.033740044
Chad,1987,
Chile,1987,17.64481926
China,1987,3.157269955
Colombia,1987,12.04423046
"Congo, Dem. Rep.",1987,1.614189982
"Congo, Rep.",1987,5.707709789
Costa Rica,1987,24.73472023
Cote d'Ivoire,1987,2.682529926
Cuba,1987,21.9482193
Cyprus,1987,5.429480076
Czech Republic,1987,16.46445084
Denmark,1987,29.63172913
Dominica,1987,
Ecuador,1987,
"Egypt, Arab Rep.",1987,18.79256058
El Salvador,1987,
Fiji,1987,
Finland,1987,36.08156967
France,1987,29.97680092
Greece,1987,25.95046997
Guatemala,1987,
Guinea,1987,1.49406004
Guyana,1987,
Honduras,1987,8.33728981
Hungary,1987,15.67918968
Iceland,1987,21.58485985
India,1987,6.346849918
Indonesia,1987,7.589809895
Iraq,1987,10.87320995
Ireland,1987,24.24700928
Italy,1987,24.83555031
Japan,1987,28.48558998
Jordan,1987,20.89950943
Kenya,1987,1.461459994
"Korea, Rep.",1987,35.24647903
Kuwait,1987,15.89227962
Lao PDR,1987,
Latvia,1987,23.09608078
Lebanon,1987,32.1186409
Lesotho,1987,1.531579971
Libya,1987,
Luxembourg,1987,2.438940048
"Macedonia, FYR",1987,20.34148026
Madagascar,1987,3.582299948
Malawi,1987,0.462269992
Malaysia,1987,7.135970116
Mali,1987,0.799239993
Malta,1987,5.780970097
Mauritania,1987,3.035860062
Mauritius,1987,1.406679988
Mongolia,1987,22.67358971
Mozambique,1987,0.203879997
Myanmar,1987,6.228219986
Nepal,1987,5.000070095
Netherlands,1987,31.10819054
New Zealand,1987,36.47322083
Nicaragua,1987,7.383269787
Niger,1987,0.573210001
Nigeria,1987,3.481280088
Norway,1987,32.05004883
Oman,1987,1.702870011
Panama,1987,23.38779068
Papua New Guinea,1987,
Paraguay,1987,8.251070023
Peru,1987,26.46632004
Philippines,1987,23.37438011
Poland,1987,17.40545082
Portugal,1987,16.29096985
Qatar,1987,17.96931076
Romania,1987,9.914259911
Russian Federation,1987,
Rwanda,1987,
Saudi Arabia,1987,
Senegal,1987,
Sierra Leone,1987,
Slovenia,1987,
Spain,1987,
Sri Lanka,1987,
St. Kitts and Nevis,1987,
St. Lucia,1987,
Suriname,1987,
Swaziland,1987,
Sweden,1987,
Switzerland,1987,
Syrian Arab Republic,1987,
Tanzania,1987,
Thailand,1987,
Tonga,1987,
Trinidad and Tobago,1987,
Tunisia,1987,
Turkey,1987,
Uganda,1987,
Ukraine,1987,
United Arab Emirates,1987,
United Kingdom,1987,
United States,1987,
"Venezuela, RB",1987,
Zimbabwe,1987,
Albania,1988,7.738810062
Argentina,1988,
Australia,1988,31.27886963
Austria,1988,29.40320969
"Bahamas, The",1988,20.94272041
Bahrain,1988,13.29312992
Bangladesh,1988,3.600169897
Barbados,1988,
Belarus,1988,46.70534134
Belgium,1988,34.3397789
Benin,1988,2.188829899
Botswana,1988,
Bulgaria,1988,22.58201027
Burkina Faso,1988,0.678569973
Burundi,1988,0.742799997
Cambodia,1988,
Cameroon,1988,2.513639927
Central African Republic,1988,1.141720057
Chad,1988,
Chile,1988,18.4041996
China,1988,3.12477994
Colombia,1988,12.71378994
"Congo, Dem. Rep.",1988,1.812469959
"Congo, Rep.",1988,6.035620213
Costa Rica,1988,24.73263931
Cote d'Ivoire,1988,
Cuba,1988,22.65875053
Cyprus,1988,6.755099773
Czech Republic,1988,16.4979496
Denmark,1988,30.61252022
Dominica,1988,
Ecuador,1988,28.2625103
"Egypt, Arab Rep.",1988,18.46659088
El Salvador,1988,16.37812042
Fiji,1988,
Finland,1988,38.13050079
France,1988,30.93821907
Greece,1988,24.53198051
Guatemala,1988,
Guinea,1988,1.284980059
Guyana,1988,4.464449883
Honduras,1988,9.294389725
Hungary,1988,15.28649998
Iceland,1988,21.7741909
India,1988,5.544620037
Indonesia,1988,6.863800049
Iraq,1988,11.16154957
Ireland,1988,25.63986015
Italy,1988,26.48111916
Japan,1988,29.24832916
Jordan,1988,18.54803085
Kenya,1988,
"Korea, Rep.",1988,35.70053101
Kuwait,1988,15.75866032
Lao PDR,1988,1.363309979
Latvia,1988,23.56458092
Lebanon,1988,
Lesotho,1988,1.624680042
Libya,1988,
Luxembourg,1988,
"Macedonia, FYR",1988,19.41437912
Madagascar,1988,3.591860056
Malawi,1988,0.441709995
Malaysia,1988,7.215149879
Mali,1988,
Malta,1988,5.929359913
Mauritania,1988,2.974849939
Mauritius,1988,1.855599999
Mongolia,1988,22.21582031
Mozambique,1988,
Myanmar,1988,5.276450157
Nepal,1988,5.585730076
Netherlands,1988,32.27363968
New Zealand,1988,40.09994125
Nicaragua,1988,
Niger,1988,
Nigeria,1988,3.854150057
Norway,1988,32.29005814
Oman,1988,2.534159899
Panama,1988,21.25242996
Papua New Guinea,1988,
Paraguay,1988,8.125479698
Peru,1988,28.18749046
Philippines,1988,24.64933014
Poland,1988,18.19570923
Portugal,1988,
Qatar,1988,17.66435051
Romania,1988,9.044019699
Russian Federation,1988,
Rwanda,1988,
Saudi Arabia,1988,
Senegal,1988,
Sierra Leone,1988,
Slovenia,1988,
Spain,1988,
Sri Lanka,1988,
St. Kitts and Nevis,1988,
St. Lucia,1988,
Suriname,1988,
Swaziland,1988,
Sweden,1988,
Switzerland,1988,
Syrian Arab Republic,1988,
Tanzania,1988,
Thailand,1988,
Tonga,1988,
Trinidad and Tobago,1988,
Tunisia,1988,
Turkey,1988,
Uganda,1988,
Ukraine,1988,
United Arab Emirates,1988,
United Kingdom,1988,
United States,1988,
"Venezuela, RB",1988,
Zimbabwe,1988,
Albania,1989,8.149889946
Argentina,1989,
Australia,1989,32.40879822
Austria,1989,30.62068939
"Bahamas, The",1989,
Bahrain,1989,
Bangladesh,1989,3.560930014
Barbados,1989,16.81125069
Belarus,1989,47.33892059
Belgium,1989,36.04117966
Benin,1989,2.328530073
Botswana,1989,
Bulgaria,1989,25.04838943
Burkina Faso,1989,0.754429996
Burundi,1989,0.742540002
Cambodia,1989,0.604759991
Cameroon,1989,2.504920006
Central African Republic,1989,1.251139998
Chad,1989,0.63924998
Chile,1989,
China,1989,3.032429934
Colombia,1989,13.32588959
"Congo, Dem. Rep.",1989,2.046750069
"Congo, Rep.",1989,4.992300034
Costa Rica,1989,26.40582085
Cote d'Ivoire,1989,
Cuba,1989,21.76705933
Cyprus,1989,7.934470177
Czech Republic,1989,16.31851959
Denmark,1989,31.87900925
Dominica,1989,0.84179002
Ecuador,1989,24.79635048
"Egypt, Arab Rep.",1989,15.90765953
El Salvador,1989,16.89248085
Fiji,1989,5.142670155
Finland,1989,41.01773071
France,1989,34.42588043
Greece,1989,24.16452026
Guatemala,1989,
Guinea,1989,1.321030021
Guyana,1989,
Honduras,1989,9.276200294
Hungary,1989,14.83152962
Iceland,1989,23.40426064
India,1989,5.759439945
Indonesia,1989,7.930920124
Iraq,1989,12.26984024
Ireland,1989,26.83999062
Italy,1989,28.0627594
Japan,1989,29.51152039
Jordan,1989,20.61327934
Kenya,1989,1.509439945
"Korea, Rep.",1989,35.92066956
Kuwait,1989,15.08281994
Lao PDR,1989,
Latvia,1989,24.04898071
Lebanon,1989,
Lesotho,1989,1.573549986
Libya,1989,
Luxembourg,1989,
"Macedonia, FYR",1989,18.12252045
Madagascar,1989,3.546139956
Malawi,1989,0.45460999
Malaysia,1989,6.522089958
Mali,1989,0.641629994
Malta,1989,6.976069927
Mauritania,1989,3.111210108
Mauritius,1989,1.900329947
Mongolia,1989,20.15611076
Mozambique,1989,
Myanmar,1989,5.172669888
Nepal,1989,5.84469986
Netherlands,1989,32.80173874
New Zealand,1989,42.84614944
Nicaragua,1989,
Niger,1989,0.616119981
Nigeria,1989,4.122409821
Norway,1989,34.25194931
Oman,1989,3.26244998
Panama,1989,20.44702911
Papua New Guinea,1989,
Paraguay,1989,7.989079952
Peru,1989,29.59386063
Philippines,1989,26.13372993
Poland,1989,19.84487915
Portugal,1989,
Qatar,1989,18.84963036
Romania,1989,8.527810097
Russian Federation,1989,
Rwanda,1989,
Saudi Arabia,1989,
Senegal,1989,
Sierra Leone,1989,
Slovenia,1989,
Spain,1989,
Sri Lanka,1989,
St. Kitts and Nevis,1989,
St. Lucia,1989,
Suriname,1989,
Swaziland,1989,
Sweden,1989,
Switzerland,1989,
Syrian Arab Republic,1989,
Tanzania,1989,
Thailand,1989,
Tonga,1989,
Trinidad and Tobago,1989,
Tunisia,1989,
Turkey,1989,
Uganda,1989,
Ukraine,1989,
United Arab Emirates,1989,
United Kingdom,1989,
United States,1989,
"Venezuela, RB",1989,
Zimbabwe,1989,
Albania,1990,8.369110107
Argentina,1990,
Australia,1990,35.08403015
Austria,1990,32.57228851
"Bahamas, The",1990,
Bahrain,1990,
Bangladesh,1990,4.088009834
Barbados,1990,16.75488091
Belarus,1990,48.77965927
Belgium,1990,38.33956146
Benin,1990,2.122479916
Botswana,1990,
Bulgaria,1990,26.19759941
Burkina Faso,1990,0.756060004
Burundi,1990,0.703069985
Cambodia,1990,0.631340027
Cameroon,1990,2.858259916
Central African Republic,1990,1.386430025
Chad,1990,
Chile,1990,
China,1990,3.012470007
Colombia,1990,13.87662029
"Congo, Dem. Rep.",1990,2.149800062
"Congo, Rep.",1990,4.903699875
Costa Rica,1990,26.74859047
Cote d'Ivoire,1990,
Cuba,1990,21.12830925
Cyprus,1990,9.027239799
Czech Republic,1990,16.16942024
Denmark,1990,34.12242126
Dominica,1990,
Ecuador,1990,19.54109001
"Egypt, Arab Rep.",1990,14.89008045
El Salvador,1990,16.07896996
Fiji,1990,
Finland,1990,44.50114059
France,1990,36.96326065
Greece,1990,24.93856049
Guatemala,1990,
Guinea,1990,1.207980037
Guyana,1990,5.789060116
Honduras,1990,8.908670425
Hungary,1990,14.68564034
Iceland,1990,25.59647942
India,1990,5.956150055
Indonesia,1990,8.37553978
Iraq,1990,
Ireland,1990,27.41753006
Italy,1990,29.54133987
Japan,1990,29.74918938
Jordan,1990,20.45195961
Kenya,1990,
"Korea, Rep.",1990,36.87472916
Kuwait,1990,11.99489975
Lao PDR,1990,1.132969975
Latvia,1990,24.8656292
Lebanon,1990,
Lesotho,1990,1.303509951
Libya,1990,11.40909958
Luxembourg,1990,
"Macedonia, FYR",1990,16.62268066
Madagascar,1990,3.438679934
Malawi,1990,0.531729996
Malaysia,1990,7.189730167
Mali,1990,0.657670021
Malta,1990,10.38504028
Mauritania,1990,3.025160074
Mauritius,1990,3.041169882
Mongolia,1990,18.19734955
Mozambique,1990,
Myanmar,1990,5.038169861
Nepal,1990,5.220399857
Netherlands,1990,35.1465416
New Zealand,1990,39.37844086
Nicaragua,1990,7.727320194
Niger,1990,0.741330028
Nigeria,1990,
Norway,1990,38.3710289
Oman,1990,4.12278986
Panama,1990,20.9908905
Papua New Guinea,1990,
Paraguay,1990,8.335590363
Peru,1990,30.12070084
Philippines,1990,24.58946037
Poland,1990,20.38055992
Portugal,1990,20.01486969
Qatar,1990,20.19857979
Romania,1990,8.406990051
Russian Federation,1990,
Rwanda,1990,
Saudi Arabia,1990,
Senegal,1990,
Sierra Leone,1990,
Slovenia,1990,
Spain,1990,
Sri Lanka,1990,
St. Kitts and Nevis,1990,
St. Lucia,1990,
Suriname,1990,
Swaziland,1990,
Sweden,1990,
Switzerland,1990,
Syrian Arab Republic,1990,
Tanzania,1990,
Thailand,1990,
Tonga,1990,
Trinidad and Tobago,1990,
Tunisia,1990,
Turkey,1990,
Uganda,1990,
Ukraine,1990,
United Arab Emirates,1990,
United Kingdom,1990,
United States,1990,
"Venezuela, RB",1990,
Zimbabwe,1990,
Albania,1991,8.859930038
Argentina,1991,38.22399902
Australia,1991,38.01018143
Austria,1991,34.73540878
"Bahamas, The",1991,
Bahrain,1991,17.22944069
Bangladesh,1991,
Barbados,1991,26.12435913
Belarus,1991,47.65230179
Belgium,1991,39.91775131
Benin,1991,2.420840025
Botswana,1991,4.185070038
Bulgaria,1991,31.03787041
Burkina Faso,1991,0.700980008
Burundi,1991,0.787150025
Cambodia,1991,0.747590005
Cameroon,1991,3.156830072
Central African Republic,1991,1.490319967
Chad,1991,
Chile,1991,20.88331985
China,1991,2.93091011
Colombia,1991,14.69287968
"Congo, Dem. Rep.",1991,2.501909971
"Congo, Rep.",1991,4.812679768
Costa Rica,1991,28.8771801
Cote d'Ivoire,1991,
Cuba,1991,21.16641998
Cyprus,1991,10.12467003
Czech Republic,1991,16.07747078
Denmark,1991,36.48846054
Dominica,1991,5.887989998
Ecuador,1991,19.95830917
"Egypt, Arab Rep.",1991,12.6208601
El Salvador,1991,17.35811996
Fiji,1991,11.79102039
Finland,1991,48.92792892
France,1991,39.48389816
Greece,1991,36.33464813
Guatemala,1991,
Guinea,1991,1.051040053
Guyana,1991,
Honduras,1991,8.990010262
Hungary,1991,14.52085972
Iceland,1991,24.92248917
India,1991,6.038839817
Indonesia,1991,8.613180161
Iraq,1991,
